"StichtagDatJahr","KreisSort","KreisCd","KreisLang","HHtypSort","HHtypCd","HHtypLang","aequEK_p50","aequEK_p25","aequEK_p75"
2021,7,"7","Kreis 7",6,"EP","Eingetragenes Paar ohne Kinder",99,63.8,131.53
2021,7,"7","Kreis 7",13,"WGK","Wohngemeinschaft mit Kind(ern)",80.81,54.47,124.15
2021,7,"7","Kreis 7",12,"WG","Wohngemeinschaft ohne Kinder",73.56,47.45,118.36
2021,7,"7","Kreis 7",10,"PK","Paar mit Kind(ern)",71.02,47.94,106.57
2021,7,"7","Kreis 7",7,"1EH","Ein-Elternhaushalt",52,30.15,82.8
2021,7,"7","Kreis 7",4,"2P","Zweipersonenhaushalt",82.87,56.07,118.8
2021,7,"7","Kreis 7",5,"EH","Ehepaar ohne Kinder",87.07,54.47,139.93
2021,7,"7","Kreis 7",8,"EHK","Ehepaar mit Kind(ern)",72.82,46.49,117.71
2021,7,"7","Kreis 7",1,"1P","Einpersonenhaushalt",62.5,36.6,98.2
2021,8,"8","Kreis 8",9,"EPK","Eingetragenes Paar mit Kind(ern)",,,
2021,8,"8","Kreis 8",14,"GH","Generationenhaushalt",,,
2021,8,"8","Kreis 8",11,"PH","Patchwork-Haushalt",,,
2021,8,"8","Kreis 8",6,"EP","Eingetragenes Paar ohne Kinder",94.8,67.33,132.8
2021,8,"8","Kreis 8",13,"WGK","Wohngemeinschaft mit Kind(ern)",74.23,48.53,126.06
2021,8,"8","Kreis 8",12,"WG","Wohngemeinschaft ohne Kinder",80.95,53.1,116.1
2021,8,"8","Kreis 8",10,"PK","Paar mit Kind(ern)",70.91,46.44,100.51
2021,8,"8","Kreis 8",7,"1EH","Ein-Elternhaushalt",47.06,27.69,77
2021,8,"8","Kreis 8",5,"EH","Ehepaar ohne Kinder",87.27,53.53,138.2
2021,8,"8","Kreis 8",4,"2P","Zweipersonenhaushalt",87.73,56.33,125.93
2021,8,"8","Kreis 8",8,"EHK","Ehepaar mit Kind(ern)",66.5,40.9,110
2021,8,"8","Kreis 8",1,"1P","Einpersonenhaushalt",65.6,37.4,105
2021,9,"9","Kreis 9",9,"EPK","Eingetragenes Paar mit Kind(ern)",,,
2021,9,"9","Kreis 9",14,"GH","Generationenhaushalt",,,
2021,9,"9","Kreis 9",11,"PH","Patchwork-Haushalt",40.84,26.72,57.52
2021,9,"9","Kreis 9",6,"EP","Eingetragenes Paar ohne Kinder",73.33,53.73,100
2021,9,"9","Kreis 9",13,"WGK","Wohngemeinschaft mit Kind(ern)",52.14,31.69,75.6
2021,9,"9","Kreis 9",12,"WG","Wohngemeinschaft ohne Kinder",60.63,39.68,87
2021,9,"9","Kreis 9",10,"PK","Paar mit Kind(ern)",48.72,36.72,69.56
2021,9,"9","Kreis 9",7,"1EH","Ein-Elternhaushalt",32.27,18.27,48.31
2021,9,"9","Kreis 9",4,"2P","Zweipersonenhaushalt",70.07,47.47,95.93
2021,9,"9","Kreis 9",5,"EH","Ehepaar ohne Kinder",52.53,36.87,73.27
2021,9,"9","Kreis 9",8,"EHK","Ehepaar mit Kind(ern)",42.38,27.33,61.5
2021,9,"9","Kreis 9",1,"1P","Einpersonenhaushalt",50,29.6,71.9
2021,10,"10","Kreis 10",9,"EPK","Eingetragenes Paar mit Kind(ern)",,,
2021,10,"10","Kreis 10",14,"GH","Generationenhaushalt",,,
2021,10,"10","Kreis 10",11,"PH","Patchwork-Haushalt",50.61,35.39,76.61
2021,10,"10","Kreis 10",6,"EP","Eingetragenes Paar ohne Kinder",75.8,52.6,99.13
2021,10,"10","Kreis 10",13,"WGK","Wohngemeinschaft mit Kind(ern)",57,38.48,78.23
2021,10,"10","Kreis 10",12,"WG","Wohngemeinschaft ohne Kinder",68.03,44.75,93.1
2021,10,"10","Kreis 10",10,"PK","Paar mit Kind(ern)",54.38,38.52,78.63
2021,10,"10","Kreis 10",7,"1EH","Ein-Elternhaushalt",38.46,21.27,57.53
2021,10,"10","Kreis 10",5,"EH","Ehepaar ohne Kinder",63.37,43.1,96.73
2021,10,"10","Kreis 10",4,"2P","Zweipersonenhaushalt",75,52.4,101.33
2021,10,"10","Kreis 10",8,"EHK","Ehepaar mit Kind(ern)",50.95,34,75.64
2021,10,"10","Kreis 10",1,"1P","Einpersonenhaushalt",54.7,32.8,79.5
2021,11,"11","Kreis 11",9,"EPK","Eingetragenes Paar mit Kind(ern)",,,
2021,11,"11","Kreis 11",14,"GH","Generationenhaushalt",,,
2021,11,"11","Kreis 11",11,"PH","Patchwork-Haushalt",45.2,34.29,58.05
2021,11,"11","Kreis 11",6,"EP","Eingetragenes Paar ohne Kinder",81.33,59.53,102.9
2021,11,"11","Kreis 11",12,"WG","Wohngemeinschaft ohne Kinder",61.48,39,84.68
2021,11,"11","Kreis 11",13,"WGK","Wohngemeinschaft mit Kind(ern)",46.75,30.15,64.7
2021,11,"11","Kreis 11",10,"PK","Paar mit Kind(ern)",52.11,36.52,73
2021,11,"11","Kreis 11",7,"1EH","Ein-Elternhaushalt",31.93,15.96,49.67
2021,11,"11","Kreis 11",4,"2P","Zweipersonenhaushalt",68.87,46.47,94.47
2021,11,"11","Kreis 11",5,"EH","Ehepaar ohne Kinder",53.87,37.1,78.63
2021,11,"11","Kreis 11",8,"EHK","Ehepaar mit Kind(ern)",42.49,26.48,62.54
2021,11,"11","Kreis 11",1,"1P","Einpersonenhaushalt",48.1,26.7,71.1
2021,12,"12","Kreis 12",9,"EPK","Eingetragenes Paar mit Kind(ern)",,,
2021,12,"12","Kreis 12",14,"GH","Generationenhaushalt",,,
2021,12,"12","Kreis 12",6,"EP","Eingetragenes Paar ohne Kinder",60.87,43.4,91.13
2021,12,"12","Kreis 12",11,"PH","Patchwork-Haushalt",40.06,27.92,51.11
2021,12,"12","Kreis 12",12,"WG","Wohngemeinschaft ohne Kinder",46.25,32.7,63
2021,12,"12","Kreis 12",13,"WGK","Wohngemeinschaft mit Kind(ern)",43.16,28.69,60.55
2021,12,"12","Kreis 12",10,"PK","Paar mit Kind(ern)",38.14,27.67,53.04
2021,12,"12","Kreis 12",7,"1EH","Ein-Elternhaushalt",26.6,14,42.8
2021,12,"12","Kreis 12",4,"2P","Zweipersonenhaushalt",57.2,36,79.5
2021,12,"12","Kreis 12",5,"EH","Ehepaar ohne Kinder",45.2,30.8,62.2
2021,12,"12","Kreis 12",8,"EHK","Ehepaar mit Kind(ern)",33.39,20.9,50.2
2021,12,"12","Kreis 12",1,"1P","Einpersonenhaushalt",40,21.9,58.3
